Registrado,Línea,Texto breve de material,Ctd.total reg.,    Valor var.
2021-11,Pintado 1 UNI,0601-VERDE PRIMSA,1042.0,4022.12
2021-11,Pintado 2 UNI,0021-UNIVERSAL PRIMER,11084.0,26034.467831983788
2021-11,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1610.164,7689.01
2021-11,Pintado 2 UNI,0028-CLEAR P/ESPUMA,1120.0,5465.9
2021-11,Pintado 2 UNI,0038-PRIMER 917,38.0,263.34
2021-11,Pintado 2 UNI,0079-BECKRYPRIM 246,1275.0,8376.75
2021-11,Pintado 2 UNI,0102-BLANCO STD,3720.0,22766.4
2021-11,Pintado 2 UNI,0104-BLANCO SUPERMATIC,900.0,5940.0
2021-11,Pintado 2 UNI,0400-GRIS FONDO,842.0,4223.2
2021-11,Pintado 2 UNI,0404-GRIS FONDO MC,310.0,1736.0
2021-11,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,680.0,7255.6
2021-11,Pintado 2 UNI,0601-VERDE PRIMSA,3953.0,15258.58
2021-12,Pintado 1 UNI,0021-UNIVERSAL PRIMER,69.25,517.99
2021-12,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,338.5,1631.58
2021-12,Pintado 1 UNI,0028-CLEAR P/ESPUMA,815.0,4148.35
2021-12,Pintado 1 UNI,0038-PRIMER 917,346.25,2399.51
2021-12,Pintado 1 UNI,0079-BECKRYPRIM 246,1940.0,12745.8
2021-12,Pintado 1 UNI,0400-GRIS FONDO,985.0,5624.6
2021-12,Pintado 1 UNI,0404-GRIS FONDO MC,93.0,520.8
2021-12,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,1275.0,13604.25
2021-12,Pintado 1 UNI,0601-VERDE PRIMSA,870.0,3358.2
2021-12,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4530.75,33890.01
2021-12,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,570.0,2656.2000000000003
2021-12,Pintado 2 UNI,0028-CLEAR P/ESPUMA,2805.0,13751.1
2021-12,Pintado 2 UNI,0038-PRIMER 917,50.25,348.23
2021-12,Pintado 2 UNI,0079-BECKRYPRIM 246,410.0,2693.7
2021-12,Pintado 2 UNI,0102-BLANCO STD,1500.0,9180.0
2021-12,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2100.0,13907.0
2021-12,Pintado 2 UNI,0400-GRIS FONDO,1263.0,6625.48
2021-12,Pintado 2 UNI,0404-GRIS FONDO MC,160.0,896.0
2021-12,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2640.0,28168.8
2021-12,Pintado 2 UNI,0601-VERDE PRIMSA,3900.0,15054.0
2022-01,Pintado 1 UNI,0021-UNIVERSAL PRIMER,473.5,3555.98
2022-01,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1589.25,7628.4
2022-01,Pintado 1 UNI,0028-CLEAR P/ESPUMA,2525.0,15251.0
2022-01,Pintado 1 UNI,0038-PRIMER 917,468.5,3363.84
2022-01,Pintado 1 UNI,0079-BECKRYPRIM 246,4650.0,32178.0
2022-01,Pintado 1 UNI,0400-GRIS FONDO,1960.0,11270.0
2022-01,Pintado 1 UNI,0404-GRIS FONDO MC,640.0,3724.8
2022-01,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3391.0,38725.22
2022-01,Pintado 1 UNI,0601-VERDE PRIMSA,1700.0,6868.0
2022-01,Pintado 2 UNI,0021-UNIVERSAL PRIMER,2995.5,22496.22
2022-01,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2942.75,14125.199999999999
2022-01,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3260.0,19513.55
2022-01,Pintado 2 UNI,0079-BECKRYPRIM 246,2925.0,20241.0
2022-01,Pintado 2 UNI,0102-BLANCO STD,3270.0,20175.9
2022-01,Pintado 2 UNI,0104-BLANCO SUPERMATIC,4292.25,26056.06
2022-01,Pintado 2 UNI,0400-GRIS FONDO,1180.0,6785.0
2022-01,Pintado 2 UNI,0601-VERDE PRIMSA,3800.0,15352.0
2022-02,Pintado 1 UNI,0021-UNIVERSAL PRIMER,441.0,3311.91
2022-02,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,2162.75,10353.199999999999
2022-02,Pintado 1 UNI,0028-CLEAR P/ESPUMA,6045.0,36511.8
2022-02,Pintado 1 UNI,0038-PRIMER 917,7255.0,52091.1
2022-02,Pintado 1 UNI,0079-BECKRYPRIM 246,6715.0,46467.8
2022-02,Pintado 1 UNI,0102-BLANCO STD,3000.0,18510.0
2022-02,Pintado 1 UNI,0400-GRIS FONDO,5030.0,28873.0
2022-02,Pintado 1 UNI,0404-GRIS FONDO MC,80.0,465.6
2022-02,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2290.0,26151.8
2022-02,Pintado 1 UNI,0601-VERDE PRIMSA,8070.0,32602.8
2022-02,Pintado 2 UNI,0021-UNIVERSAL PRIMER,5721.75,42970.42
2022-02,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1898.0,9110.4
2022-02,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3830.0,23133.2
2022-02,Pintado 2 UNI,0079-BECKRYPRIM 246,4785.0,33112.2
2022-02,Pintado 2 UNI,0102-BLANCO STD,5100.0,31467.0
2022-02,Pintado 2 UNI,0104-BLANCO SUPERMATIC,4557.798,27904.63
2022-02,Pintado 2 UNI,0400-GRIS FONDO,3075.0,17681.25
2022-02,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,1795.0,20498.9
2022-02,Pintado 2 UNI,0601-VERDE PRIMSA,8650.0,34946.0
2022-03,Pintado 1 UNI,0021-UNIVERSAL PRIMER,307.25,2307.45
2022-03,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,881.0,4228.8
2022-03,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4765.0,28780.6
2022-03,Pintado 1 UNI,0038-PRIMER 917,1235.75,8872.71
2022-03,Pintado 1 UNI,0079-BECKRYPRIM 246,3790.0,26226.8
2022-03,Pintado 1 UNI,0102-BLANCO STD,1820.0,11229.4
2022-03,Pintado 1 UNI,0400-GRIS FONDO,2640.0,15180.0
2022-03,Pintado 1 UNI,0404-GRIS FONDO MC,250.0,1455.0
2022-03,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3665.0,41854.3
2022-03,Pintado 1 UNI,0601-VERDE PRIMSA,4255.0,17190.2
2022-03,Pintado 2 UNI,0021-UNIVERSAL PRIMER,7171.0,53854.31
2022-03,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1810.75,8691.6
2022-03,Pintado 2 UNI,0028-CLEAR P/ESPUMA,5205.0,31176.2
2022-03,Pintado 2 UNI,0079-BECKRYPRIM 246,4020.0,27818.4
2022-03,Pintado 2 UNI,0102-BLANCO STD,6170.0,38068.9
2022-03,Pintado 2 UNI,0104-BLANCO SUPERMATIC,5553.25,33597.090000000004
2022-03,Pintado 2 UNI,0400-GRIS FONDO,2140.0,12305.0
2022-03,Pintado 2 UNI,0404-GRIS FONDO MC,1275.0,7420.5
2022-03,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,100.0,1142.0
2022-03,Pintado 2 UNI,0601-VERDE PRIMSA,8385.0,33875.4
2022-04,Pintado 1 UNI,0021-UNIVERSAL PRIMER,1144.0,8591.45
2022-04,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1101.5,5287.2
2022-04,Pintado 1 UNI,0028-CLEAR P/ESPUMA,2715.0,16398.6
2022-04,Pintado 1 UNI,0038-PRIMER 917,395.5,2839.69
2022-04,Pintado 1 UNI,0079-BECKRYPRIM 246,6670.0,46156.4
2022-04,Pintado 1 UNI,0102-BLANCO STD,4210.0,25975.7
2022-04,Pintado 1 UNI,0400-GRIS FONDO,4175.0,24006.25
2022-04,Pintado 1 UNI,0404-GRIS FONDO MC,185.0,1076.7
2022-04,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2675.0,30548.5
2022-04,Pintado 1 UNI,0601-VERDE PRIMSA,6767.0,27247.68
2022-04,Pintado 2 UNI,0021-UNIVERSAL PRIMER,5029.5,37771.61
2022-04,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,981.25,4710.0
2022-04,Pintado 2 UNI,0028-CLEAR P/ESPUMA,1755.0,10600.199999999999
2022-04,Pintado 2 UNI,0079-BECKRYPRIM 246,6290.0,43526.8
2022-04,Pintado 2 UNI,0102-BLANCO STD,9640.0,59478.8
2022-04,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2460.0,14882.970000000001
2022-04,Pintado 2 UNI,0400-GRIS FONDO,5170.0,29727.5
2022-04,Pintado 2 UNI,0404-GRIS FONDO MC,665.0,3870.3
2022-04,Pintado 2 UNI,0601-VERDE PRIMSA,10813.0,42995.02
2022-05,Pintado 1 UNI,0021-UNIVERSAL PRIMER,451.75,3392.65
2022-05,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,299.75,1438.8
2022-05,Pintado 1 UNI,0028-CLEAR P/ESPUMA,2355.0,14093.2
2022-05,Pintado 1 UNI,0038-PRIMER 917,5065.75,36372.22
2022-05,Pintado 1 UNI,0079-BECKRYPRIM 246,5475.0,37887.0
2022-05,Pintado 1 UNI,0400-GRIS FONDO,860.0,4945.0
2022-05,Pintado 1 UNI,0404-GRIS FONDO MC,665.0,3870.3
2022-05,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3427.0,39136.34
2022-05,Pintado 1 UNI,0601-VERDE PRIMSA,2270.0,9121.8
2022-05,Pintado 2 UNI,0021-UNIVERSAL PRIMER,2207.0,16574.6
2022-05,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,721.75,3464.4
2022-05,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3182.5,15382.1
2022-05,Pintado 2 UNI,0038-PRIMER 917,29.0,208.22
2022-05,Pintado 2 UNI,0079-BECKRYPRIM 246,11075.0,26034.467831983788
2022-05,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2022-05,Pintado 2 UNI,0104-BLANCO SUPERMATIC,537.5,3251.87
2022-05,Pintado 2 UNI,0400-GRIS FONDO,8360.0,48070.0
2022-05,Pintado 2 UNI,0404-GRIS FONDO MC,2746.0,15981.72
2022-05,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3808.0,43487.36
2022-05,Pintado 2 UNI,0601-VERDE PRIMSA,10863.0,43024.47
2022-06,Pintado 1 UNI,0021-UNIVERSAL PRIMER,69.0,518.19
2022-06,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,996.5,4783.2
2022-06,Pintado 1 UNI,0028-CLEAR P/ESPUMA,1587.5,7298.5599999999995
2022-06,Pintado 1 UNI,0038-PRIMER 917,4298.121785575488,26034.467831983788
2022-06,Pintado 1 UNI,0079-BECKRYPRIM 246,4810.0,33285.2
2022-06,Pintado 1 UNI,0102-BLANCO STD,3550.0,21903.5
2022-06,Pintado 1 UNI,0400-GRIS FONDO,3105.0,17853.75
2022-06,Pintado 1 UNI,0601-VERDE PRIMSA,470.0,1898.8
2022-06,Pintado 2 UNI,0021-UNIVERSAL PRIMER,2955.5,22195.84
2022-06,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1890.25,9073.2
2022-06,Pintado 2 UNI,0028-CLEAR P/ESPUMA,7295.75,31813.2
2022-06,Pintado 2 UNI,0038-PRIMER 917,1921.5,13796.42
2022-06,Pintado 2 UNI,0079-BECKRYPRIM 246,6460.001,44703.21
2022-06,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2022-06,Pintado 2 UNI,0104-BLANCO SUPERMATIC,3804.368,23016.37
2022-06,Pintado 2 UNI,0400-GRIS FONDO,8883.75,51111.1
2022-06,Pintado 2 UNI,0404-GRIS FONDO MC,265.0,1542.3
2022-06,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,5170.0,59041.4
2022-06,Pintado 2 UNI,0601-VERDE PRIMSA,8057.0,31896.83
2022-07,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1186.75,6384.73
2022-07,Pintado 1 UNI,0028-CLEAR P/ESPUMA,3328.5,15982.9
2022-07,Pintado 1 UNI,0038-PRIMER 917,6344.25,51007.77
2022-07,Pintado 1 UNI,0079-BECKRYPRIM 246,9301.999,26034.467831983788
2022-07,Pintado 1 UNI,0102-BLANCO STD,4831.0,34676.020000000004
2022-07,Pintado 1 UNI,0400-GRIS FONDO,4483.75,28888.38
2022-07,Pintado 1 UNI,0404-GRIS FONDO MC,415.0,2705.8
2022-07,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3150.0,40288.5
2022-07,Pintado 1 UNI,0601-VERDE PRIMSA,6128.0,26993.09
2022-07,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4550.75,38271.75
2022-07,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2002.05,10771.08
2022-07,Pintado 2 UNI,0028-CLEAR P/ESPUMA,2570.75,12262.48
2022-07,Pintado 2 UNI,0038-PRIMER 917,897.25,7213.889999999999
2022-07,Pintado 2 UNI,0079-BECKRYPRIM 246,5323.0,41253.25
2022-07,Pintado 2 UNI,0102-BLANCO STD,7646.0,53349.92
2022-07,Pintado 2 UNI,0104-BLANCO SUPERMATIC,1450.0,9831.029999999999
2022-07,Pintado 2 UNI,0400-GRIS FONDO,5127.0,33039.62
2022-07,Pintado 2 UNI,0404-GRIS FONDO MC,3436.0,22402.72
2022-07,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,1080.0,13813.2
2022-07,Pintado 2 UNI,0601-VERDE PRIMSA,7948.0,33606.31
2022-08,Pintado 1 UNI,0021-UNIVERSAL PRIMER,89.5,752.69
2022-08,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,2565.25,13801.11
2022-08,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4988.185,23793.57
2022-08,Pintado 1 UNI,0038-PRIMER 917,7573.25,60888.93
2022-08,Pintado 1 UNI,0079-BECKRYPRIM 246,4298.121785575488,26034.467831983788
2022-08,Pintado 1 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2022-08,Pintado 1 UNI,0400-GRIS FONDO,11344.0,26034.467831983788
2022-08,Pintado 1 UNI,0404-GRIS FONDO MC,865.0,5639.8
2022-08,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4306.0,55073.74
2022-08,Pintado 1 UNI,0601-VERDE PRIMSA,8572.0,38745.44
2022-08,Pintado 2 UNI,0021-UNIVERSAL PRIMER,5580.0,46927.729999999996
2022-08,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1736.0,9339.72
2022-08,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4819.0,22986.57
2022-08,Pintado 2 UNI,0038-PRIMER 917,5036.25,40491.45
2022-08,Pintado 2 UNI,0079-BECKRYPRIM 246,1890.0,14647.5
2022-08,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2022-08,Pintado 2 UNI,0104-BLANCO SUPERMATIC,1837.25,12456.599999999999
2022-08,Pintado 2 UNI,0400-GRIS FONDO,7516.52,48469.840000000004
2022-08,Pintado 2 UNI,0404-GRIS FONDO MC,1210.0,7889.2
2022-08,Pintado 2 UNI,0601-VERDE PRIMSA,7370.0,33312.4
2022-09,Pintado 1 UNI,0021-UNIVERSAL PRIMER,258.25,2171.88
2022-09,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,3024.325,16270.95
2022-09,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4288.0,20453.7
2022-09,Pintado 1 UNI,0038-PRIMER 917,4061.25,32652.45
2022-09,Pintado 1 UNI,0079-BECKRYPRIM 246,4298.121785575488,26034.467831983788
2022-09,Pintado 1 UNI,0102-BLANCO STD,7970.0,55072.7
2022-09,Pintado 1 UNI,0400-GRIS FONDO,10382.5,66903.12
2022-09,Pintado 1 UNI,0404-GRIS FONDO MC,280.0,1637.6
2022-09,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,895.0,11447.05
2022-09,Pintado 1 UNI,0601-VERDE PRIMSA,2740.0,12384.8
2022-09,Pintado 2 UNI,0021-UNIVERSAL PRIMER,2646.75,22259.13
2022-09,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,901.25,4848.75
2022-09,Pintado 2 UNI,0028-CLEAR P/ESPUMA,2013.0,9601.99
2022-09,Pintado 2 UNI,0038-PRIMER 917,2029.75,16319.189999999999
2022-09,Pintado 2 UNI,0079-BECKRYPRIM 246,1400.0,10850.0
2022-09,Pintado 2 UNI,0102-BLANCO STD,5713.25,42963.64
2022-09,Pintado 2 UNI,0104-BLANCO SUPERMATIC,623.0,4223.96
2022-09,Pintado 2 UNI,0400-GRIS FONDO,2620.143,16893.3
2022-09,Pintado 2 UNI,0601-VERDE PRIMSA,7490.0,33854.8
2022-10,Pintado 1 UNI,0021-UNIVERSAL PRIMER,54.0,454.14
2022-10,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1374.75,7396.19
2022-10,Pintado 1 UNI,0028-CLEAR P/ESPUMA,9089.25,43355.61
2022-10,Pintado 1 UNI,0038-PRIMER 917,4213.5,33876.54
2022-10,Pintado 1 UNI,0079-BECKRYPRIM 246,12255.0,26034.467831983788
2022-10,Pintado 1 UNI,0102-BLANCO STD,6824.5,48486.79
2022-10,Pintado 1 UNI,0400-GRIS FONDO,5941.75,38294.950000000004
2022-10,Pintado 1 UNI,0404-GRIS FONDO MC,1625.0,10595.0
2022-10,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,6162.0,26034.467831983788
2022-10,Pintado 1 UNI,0601-VERDE PRIMSA,5560.0,25131.2
2022-10,Pintado 2 UNI,0021-UNIVERSAL PRIMER,3746.0,31503.809999999998
2022-10,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1592.5,8567.68
2022-10,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3225.65,15386.31
2022-10,Pintado 2 UNI,0038-PRIMER 917,3131.25,25175.25
2022-10,Pintado 2 UNI,0102-BLANCO STD,8936.0,67198.72
2022-10,Pintado 2 UNI,0104-BLANCO SUPERMATIC,1822.75,12358.27
2022-10,Pintado 2 UNI,0400-GRIS FONDO,4219.75,27217.34
2022-10,Pintado 2 UNI,0404-GRIS FONDO MC,645.0,4205.4
2022-10,Pintado 2 UNI,0601-VERDE PRIMSA,8215.0,37131.8
2022-10,Pintado 2 UNI,0021-UNIVERSAL PRIMER,189.25,1591.59
2022-10,Pintado 2 UNI,0601-VERDE PRIMSA,80.0,361.6
2022-11,Pintado 1 UNI,0021-UNIVERSAL PRIMER,412.25,3467.02
2022-11,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,3095.73,16655.1
2022-11,Pintado 1 UNI,0028-CLEAR P/ESPUMA,6852.5,32686.33
2022-11,Pintado 1 UNI,0038-PRIMER 917,1719.5,13824.78
2022-11,Pintado 1 UNI,0079-BECKRYPRIM 246,12010.0,26034.467831983788
2022-11,Pintado 1 UNI,0102-BLANCO STD,9005.5,62935.91
2022-11,Pintado 1 UNI,0400-GRIS FONDO,7762.5,44380.270000000004
2022-11,Pintado 1 UNI,0404-GRIS FONDO MC,875.0,5705.0
2022-11,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,4220.0,53973.8
2022-11,Pintado 1 UNI,0601-VERDE PRIMSA,9195.0,41561.4
2022-11,Pintado 2 UNI,0021-UNIVERSAL PRIMER,3807.25,32018.92
2022-11,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,418.5,2251.54
2022-11,Pintado 2 UNI,0028-CLEAR P/ESPUMA,2921.25,13934.32
2022-11,Pintado 2 UNI,0038-PRIMER 917,950.75,7644.03
2022-11,Pintado 2 UNI,0079-BECKRYPRIM 246,180.0,1395.0
2022-11,Pintado 2 UNI,0102-BLANCO STD,3321.085,24974.56
2022-11,Pintado 2 UNI,0104-BLANCO SUPERMATIC,3197.75,21680.82
2022-11,Pintado 2 UNI,0400-GRIS FONDO,2503.75,12803.58
2022-11,Pintado 2 UNI,0404-GRIS FONDO MC,1285.0,8378.2
2022-11,Pintado 2 UNI,0601-VERDE PRIMSA,5170.0,23368.4
2022-12,Pintado 1 UNI,0021-UNIVERSAL PRIMER,10.0,84.1
2022-12,Pintado 1 UNI,0028-CLEAR P/ESPUMA,2460.25,11735.36
2022-12,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,800.0,10232.0
2022-12,Pintado 1 UNI,0601-VERDE PRIMSA,1145.0,5175.4
2022-12,Pintado 2 UNI,0021-UNIVERSAL PRIMER,7900.5,66443.09999999999
2022-12,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1006.5,5415.0
2022-12,Pintado 2 UNI,0028-CLEAR P/ESPUMA,1514.0,7221.77
2022-12,Pintado 2 UNI,0038-PRIMER 917,3394.0,27287.76
2022-12,Pintado 2 UNI,0079-BECKRYPRIM 246,1055.0,8176.25
2022-12,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2022-12,Pintado 2 UNI,0104-BLANCO SUPERMATIC,866.25,5873.2
2022-12,Pintado 2 UNI,0400-GRIS FONDO,5417.5,32101.63
2022-12,Pintado 2 UNI,0404-GRIS FONDO MC,2710.0,17669.2
2022-12,Pintado 2 UNI,0435-APOLLO GRAY KRYSTAL KOTE,2000.0,25580.0
2022-12,Pintado 2 UNI,0601-VERDE PRIMSA,7315.0,33063.8
2023-01,Pintado 1 UNI,0021-UNIVERSAL PRIMER,157.5,1323.0
2023-01,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,4297.565,25398.63
2023-01,Pintado 1 UNI,0028-CLEAR P/ESPUMA,7018.25,36845.72
2023-01,Pintado 1 UNI,0038-PRIMER 917,1816.25,14584.49
2023-01,Pintado 1 UNI,0079-BECKRYPRIM 246,12370.0,26034.467831983788
2023-01,Pintado 1 UNI,0102-BLANCO STD,1755.0,11425.05
2023-01,Pintado 1 UNI,0400-GRIS FONDO,2816.0,17449.6
2023-01,Pintado 1 UNI,0404-GRIS FONDO MC,4697.0,32409.3
2023-01,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,9156.0,26034.467831983788
2023-01,Pintado 1 UNI,0601-VERDE PRIMSA,5180.0,23258.2
2023-01,Pintado 2 UNI,0021-UNIVERSAL PRIMER,6703.75,56311.5
2023-01,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,814.085,4811.25
2023-01,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3386.715,17780.25
2023-01,Pintado 2 UNI,0038-PRIMER 917,2336.0,18758.07
2023-01,Pintado 2 UNI,0079-BECKRYPRIM 246,830.0,6258.2
2023-01,Pintado 2 UNI,0102-BLANCO STD,8283.5,51842.58
2023-01,Pintado 2 UNI,0104-BLANCO SUPERMATIC,3808.83,25862.0
2023-01,Pintado 2 UNI,0400-GRIS FONDO,4798.19,28833.18
2023-01,Pintado 2 UNI,0404-GRIS FONDO MC,1670.0,11523.0
2023-01,Pintado 2 UNI,0601-VERDE PRIMSA,8370.0,37581.3
2023-02,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,297.5,1758.23
2023-02,Pintado 1 UNI,0028-CLEAR P/ESPUMA,4989.25,26193.5
2023-02,Pintado 1 UNI,0038-PRIMER 917,989.0,7941.68
2023-02,Pintado 1 UNI,0079-BECKRYPRIM 246,6715.0,50631.1
2023-02,Pintado 1 UNI,0102-BLANCO STD,1700.0,10404.0
2023-02,Pintado 1 UNI,0400-GRIS FONDO,2205.0,13734.9
2023-02,Pintado 1 UNI,0404-GRIS FONDO MC,1295.0,8935.5
2023-02,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,3987.0,50076.72
2023-02,Pintado 1 UNI,0601-VERDE PRIMSA,3530.0,15849.7
2023-02,Pintado 2 UNI,0021-UNIVERSAL PRIMER,4154.5,34897.8
2023-02,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1366.0,8073.08
2023-02,Pintado 2 UNI,0028-CLEAR P/ESPUMA,3231.34,16964.489999999998
2023-02,Pintado 2 UNI,0102-BLANCO STD,6820.0,40920.0
2023-02,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2749.5,18669.14
2023-02,Pintado 2 UNI,0400-GRIS FONDO,3259.0,18837.02
2023-02,Pintado 2 UNI,0404-GRIS FONDO MC,950.0,6555.0
2023-02,Pintado 2 UNI,0601-VERDE PRIMSA,3710.0,16657.9
2023-03,Pintado 1 UNI,0021-UNIVERSAL PRIMER,83.5,701.4
2023-03,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,138.0,815.58
2023-03,Pintado 1 UNI,0028-CLEAR P/ESPUMA,8424.0,44225.89
2023-03,Pintado 1 UNI,0038-PRIMER 917,823.5,6612.719999999999
2023-03,Pintado 1 UNI,0079-BECKRYPRIM 246,3975.0,29971.5
2023-03,Pintado 1 UNI,0102-BLANCO STD,1480.0,9132.45
2023-03,Pintado 1 UNI,0400-GRIS FONDO,1685.0,10473.7
2023-03,Pintado 1 UNI,0404-GRIS FONDO MC,1125.0,7762.5
2023-03,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,11134.0,26034.467831983788
2023-03,Pintado 1 UNI,0601-VERDE PRIMSA,1582.0,7103.18
2023-03,Pintado 2 UNI,0021-UNIVERSAL PRIMER,2763.25,23211.3
2023-03,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,631.75,3733.65
2023-03,Pintado 2 UNI,0028-CLEAR P/ESPUMA,5133.61,26951.39
2023-03,Pintado 2 UNI,0079-BECKRYPRIM 246,50.0,377.0
2023-03,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2023-03,Pintado 2 UNI,0104-BLANCO SUPERMATIC,3506.5,23809.18
2023-03,Pintado 2 UNI,0400-GRIS FONDO,8220.0,47540.4
2023-03,Pintado 2 UNI,0404-GRIS FONDO MC,30.0,207.0
2023-03,Pintado 2 UNI,0601-VERDE PRIMSA,4108.0,18444.92
2023-04,Pintado 1 UNI,0021-UNIVERSAL PRIMER,24.0,201.6
2023-04,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,3284.25,19409.96
2023-04,Pintado 1 UNI,0028-CLEAR P/ESPUMA,6526.825,34265.74
2023-04,Pintado 1 UNI,0038-PRIMER 917,816.25,6554.5
2023-04,Pintado 1 UNI,0079-BECKRYPRIM 246,4840.0,36493.6
2023-04,Pintado 1 UNI,0102-BLANCO STD,1305.0,7830.0
2023-04,Pintado 1 UNI,0400-GRIS FONDO,1198.0,6924.44
2023-04,Pintado 1 UNI,0404-GRIS FONDO MC,1470.0,10143.0
2023-04,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,6906.0,26034.467831983788
2023-04,Pintado 1 UNI,0601-VERDE PRIMSA,2290.0,10282.1
2023-04,Pintado 2 UNI,0021-UNIVERSAL PRIMER,2398.0,20143.2
2023-04,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2755.835,16287.02
2023-04,Pintado 2 UNI,0028-CLEAR P/ESPUMA,4302.75,22589.379999999997
2023-04,Pintado 2 UNI,0038-PRIMER 917,456.75,3667.71
2023-04,Pintado 2 UNI,0102-BLANCO STD,8391.75,51349.74
